WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
3,12,234,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,EJ
3,12,235,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,EJ
3,12,236,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,EJ
3,12,237,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,EJ
3,12,238,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,EJ
3,12,239,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,HFO,*,EJ
3,12,240,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,EJ
3,12,241,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,EJ
3,12,242,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,EJ
3,12,243,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,EJ
3,12,244,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,EJ
3,12,245,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,EJ
3,12,246,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,EJ
3,12,247,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,EJ
3,12,248,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Others,*,EJ
3,12,249,,,,,,,,,,,,,,,,,,
3,12,250,,,,,,,,,,,,,,,,,,
3,12,251,,,,,,,,,,,,,,,,,,
3,12,252,,,,,,,,,,,,,,,,,,
3,12,253,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Coal,*,Mt
3,12,254,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Anthracite,*,Mt
3,12,255,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Lignite,*,Mt
3,12,256,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Coke ,*,Mt
3,12,257,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Petroleum coke,*,Mt
3,12,258,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Kerosene,*,Mt
3,12,259,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Diesel,*,Mt
3,12,260,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,HFO,*,Mt
3,12,261,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,LPG,*,Mt
3,12,262,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Natural Gas Liquids,*,Mt
3,12,263,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Crude oil or Naptha,*,Mt
3,12,264,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Gas ,*,Mt
3,12,265,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,Mt
3,12,266,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Waste,*,Mt
3,12,267,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Hydrogen,*,Mt
3,12,268,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Electricity,*,Mt
3,12,269,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Others,*,Mt
3,12,270,,,,,,,,,,,,,,,,,,
3,12,271,,,,,,,,,,,,,,,,,,
3,12,272,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
3,12,273,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
3,12,274,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
3,12,275,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
3,12,276,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,"['Aviation Gasoline', 'Biogas', 'Biowood', 'Coal', 'Electricity', 'Gas', 'Gasoline', 'HFO', 'Hydrogen', 'Kerosene', 'LPG'] ",*,EJ
3,12,277,,,,,,,,,,,,,,,,,,
3,12,278,,,,,,,,,,,,,,,,,,
3,12,279,,,,,,,,,,,,,,,,,,
3,12,280,,,,,,,,,,,,,,,,,,
3,12,281,,,,,,,,,,,,,,,,,,
3,12,282,,,,,,,,,,,,,,,,,,
3,12,283,,,,,,,,,,,,,,,,,,
3,12,284,,,,,,,,,,,,,,,,,,
3,12,285,,,,,,,,,,,,,,,,,,
3,12,286,,,,,,,,,,,,,,,,,,
3,12,287,,,,,,,,,,,,,,,,,,
3,12,288,,,,,,,,,,,,,,,,,,
3,12,289,,,,,,,,,,,,,,,,,,
3,12,290,,,,,,,,,,,,,,,,,,
3,12,291,,,,,,,,,,,,,,,,,,
3,12,292,,,,,,,,,,,,,,,,,,
3,12,293,,,,,,,,,,,,,,,,,,
3,12,294,,,,,,,,,,,,,,,,,,
3,12,295,,,,,,,,,,,,,,,,,,
3,12,296,,,,,,,,,,,,,,,,,,
3,12,297,,,,,,,,,,,,,,,,,,
3,12,298,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,*,*,*,*,*,2C1 Iron and Steel Production,*,*,*,Mt
3,12,299,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,*,*,*,*,*,2A1 Cement Production,*,*,*,Mt
3,12,300,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Process Emissions']",*,*,*,"['2B Chemical Industry', '2D Non-energy products from fuels and solvents use', '2F Product uses as substitutes for ozone depleting substances']",*,*,*,*,*,Mt
3,12,301,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Process Emissions,*,*,*,2C Metal Industry,2C3 Aluminium Production,*,*,*,*,Mt
3,12,302,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Process Emissions']",*,*,2 Industrial Processes and Product Use,*,"['2C2 Ferroalloys production', '2A2 Lime Production', '2A3 Glass Production']",*,*,*,*,Mt
3,12,303,,,,,,,,,,,,,,,,,,
3,12,304,,,,,,,,,,,,,,,,,,
3,12,305,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,Iron_Steel351,*,*,,*,*,*,*,*,*,Mt
3,12,306,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,*,Cement,*,2 Industrial Processes and Product Use,*,*,*,*,*,*,Mt
3,12,307,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,"['Chemicals33', 'AutoGen-Chemical', 'Process Emissions']",*,*,2 Industrial Processes and Product Use,"['2B Chemical Industry', '2D Non-energy products from fuels and solvents use', '2F Product uses as substitutes for ozone depleting substances']",*,*,*,*,*,Mt
3,12,308,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,Process Emissions,*,*,*,2C Metal Industry,2C3 Aluminium Production,*,*,*,*,Mt
3,12,309,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,"['CH4', 'N2O', 'C2F6', 'CF4']",*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Process Emissions']",*,*,2 Industrial Processes and Product Use,*,"['2C2 Ferroalloys production', '2A2 Lime Production', '2A3 Glass Production']",*,*,*,*,Mt
3,12,310,*,*,,,,,,,,,,,,,,,,
3,12,311,*,*,,,,,,,,,,,,,,,,
3,12,312,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2CAPT,*,*,Iron_Steel351,*,*,*,*,*,*,*,*,*,Mt
3,12,313,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2CAPT,*,*,*,Cement,*,*,*,*,*,*,*,*,Mt
3,12,314,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2CAPT,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,*,*,Mt
3,12,315,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2CAPT,*,*,Aluminium35220,*,*,*,*,*,*,*,*,*,Mt
3,12,316,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2CAPT,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Process Emissions']","['Bricks', 'Glass', 'Lime']",*,*,*,*,*,*,*,*,Mt
